S.No,Category,SubCategory,Description,Model-914R,Model-2523R,Model-1214R,Model-3123R
1,Vehicle Basics,General Information,GVW (Ton),9,25,12,31
1,Vehicle Basics,General Information,Wheel Base(mm),3760,5100,3760,5100
1,Vehicle Basics,General Information,Type,Rigid,Rigid,Rigid,Rigid
1,Vehicle Basics,General Information,Overall Length (mm),6980,9867,6380,9867
1,Vehicle Basics,General Information,Overall Width (mm),1995,2490,1990,2490
1,Vehicle Basics,General Information,Overall Height (mm),2420,2960,2500,2960
2,Cost Information,Wheel RIM,Type,6x16,7.5x20,6.5x20,7.5x20
2,Cost Information,Wheel RIM,Finished Weight (Kg/Unit),24.71,45.45,43.56,45.45
2,Cost Information,Wheel RIM,Initial Weight (Kg/Unit),30.31,67.5,58.09,67.5
2,Cost Information,Wheel RIM,Qty/Vehicle,7,11,7,13
2,Cost Information,Wheel RIM,Bottom Up Cost (Rs/Wheel),1640,3072,2714,3072
2,Cost Information,Wheel RIM,Settled Cost (Rs/Wheel),1740,3322,2914,3322
2,Cost Information,Wheel RIM,Raw Material,IS2062,IS2062,IS2062,IS2062
2,Cost Information,Wheel RIM,Raw Material,C-25,C-25,C-25,C-25
2,Cost Information,Wheel RIM,Supplier ,Wheels India,Wheels India,Wheels India,Wheels India
2,Cost Information,CiW+DiW,Finished Weight (Kg/Unit),202,331,202,331
2,Cost Information,CiW+DiW,Initial Weight (Kg/Unit),344,568,472,568
2,Cost Information,CiW+DiW,Bottom Up Cost (Rs),18647,29581,18647,29581
2,Cost Information,CiW+DiW,Settled Cost (Rs),21827,33883,21827,33883
2,Cost Information,CiW+DiW,Major Supplier,MSGI &GSH,MSGI &GSH,MSGI &GSH,MSGI &GSH
2,Cost Information,Steering Wheel,Bottom Up Cost (Rs),800,909,800,909
2,Cost Information,Steering Wheel,Settled Cost (Rs),910,1073,910,1073
2,Cost Information,Steering Wheel,Supplier ,Takata & Premium Steering ,Takata & Premium Steering ,Takata & Premium Steering ,Takata & Premium Steering 
2,Cost Information,Steering Wheel,Steering Wheel Diameter (mm),402,502,402,502
2,Cost Information,Steering Wheel,Finished Weight (Kg/Unit),2.86,3.92,2.86,3.92
2,Cost Information,Steering Wheel,Initial Weight (Kg/Unit),3.8,4.75,3.8,4.75
2,Cost Information,Fuel System,Fuel Tank Type,Crown,Cylindrical,Crown,Cylindrical
2,Cost Information,Fuel System,Fuel Tank Capacity (Ltrs),160,380,160,380
2,Cost Information,Fuel System,Finished Weight (Kg/Unit),51,83,51,83
2,Cost Information,Fuel System,Initial Weight (Kg/Unit),66.3,107.9,66.3,107.9
2,Cost Information,Fuel System,Bottom Up Cost (Rs),7529,8760,7529,8760
2,Cost Information,Fuel System,Settled Cost (Rs),8855,11782,8855,11782
2,Cost Information,Fuel System,Supplier ,Dali & Samir,Dali & Samir,Dali & Samir,Dali & Samir
2,Cost Information,Instrumental Panel,Input Weight (Kg/Unit),12.8,17.4,12.8,17.4
2,Cost Information,Instrumental Panel,Finished Weight (Kg/Unit),10.08,16.6,10.08,16.6
2,Cost Information,Instrumental Panel,Bottomup Cost,2718,2127,2718,2127
2,Cost Information,Instrumental Panel,Settled Cost,2905,2420,2905,2420
2,Cost Information,Instrumental Panel,Raw Material,Polypropylene & 20% Talc Filled ,Polypropylene & 20% Talc Filled ,Polypropylene & 20% Talc Filled ,Polypropylene & 20% Talc Filled 
2,Cost Information,Instrumental Panel,Major Supplier,Motherson & Jyothi,Motherson & Jyothi,Motherson & Jyothi,Motherson & Jyothi
2,Cost Information,Cooling Module,Finished Weight (Kg/Unit),2.86,3.92,2.86,3.92
2,Cost Information,Cooling Module,Bottomup Cost,868.56,979.24,868.5,979.24
2,Cost Information,Cooling Module,Settled Cost,987,1171.71,987,1171.71
2,Cost Information,Cooling Module,Raw Material,Aluminium,Aluminium,Aluminium,Aluminium
2,Cost Information,Cooling Module,Major Supplier,Modine,Modine,Modine,Modine
3,Raw Material Information,HR Steel,Input Weight (Kg),1690.32849,5025.331625,2217.443781,5329.833973
3,Raw Material Information,HR Steel,Finished Weight (Kg),1436.097471,4182.597107,1912.631239,4420.737107
3,Raw Material Information,HR Steel,Scrap (Kg),254.2310193,842.7345184,304.8125421,909.0968666
3,Raw Material Information,CR Steel,Input Weight (Kg),1166.831491,1521.24843,907.5130641,1694.69343
3,Raw Material Information,CR Steel,Finished Weight (Kg),974.4887152,1078.141107,726.4412728,1247.222107
3,Raw Material Information,CR Steel,Scrap (Kg),192.3427755,443.107323,181.0717913,447.471323
3,Raw Material Information,Forge Steel,Input Weight (Kg),509.2873372,1447.200959,713.2909741,1445.800959
3,Raw Material Information,Forge Steel,Finished Weight (Kg),346.2232232,960.0579249,462.6503583,954.3789249
3,Raw Material Information,Forge Steel,Scrap (Kg),163.064114,487.1430341,250.6406158,491.4220341
3,Raw Material Information,Casting ,Input Weight (Kg),685.71763,1558.72794,876.86563,1878.33794
3,Raw Material Information,Casting ,Finished Weight (Kg),626.93563,1101.59794,797.94563,1380.43794
3,Raw Material Information,Casting ,Scrap (Kg),58.782,457.13,78.92,497.9
3,Raw Material Information,Plastics,Input Weight (Kg),56.920418,77.593503,50.307418,77.569503
3,Raw Material Information,Plastics,Finished Weight (Kg),44.723,73.1327,42.014,73.1087
3,Raw Material Information,Plastics,Scrap (Kg),12.197418,4.460803,8.293418,4.460803
3,Raw Material Information,Natural Rubber,Input Weight (Kg),84.625,245.8711,448.5,1120.2011
3,Raw Material Information,Natural Rubber,Finished Weight (Kg),84.559,245.8371,448.434,1120.1671
3,Raw Material Information,Natural Rubber,Scrap (Kg),0.066,0.034,0.066,0.034
3,Raw Material Information,Synthetic Rubber,Input Weight (Kg),30.243,78.97874571,160.4424257,378.2187457
3,Raw Material Information,Synthetic Rubber,Finished Weight (Kg),30.243,78.96074571,158.4424257,378.2007457
3,Raw Material Information,Synthetic Rubber,Scrap (Kg),-,0.018,2,0.018
3,Raw Material Information,Aluminium Alloy,Input Weight (Kg),82.499,144.23282,94.059,144.39582
3,Raw Material Information,Aluminium Alloy,Finished Weight (Kg),80.879,138.06082,92.109,138.29382
3,Raw Material Information,Aluminium Alloy,Scrap (Kg),1.62,6.172,1.95,6.102
3,Raw Material Information,Copper,Input Weight (Kg),17.05331472,24.919256,20.53982483,25.391256
3,Raw Material Information,Copper,Finished Weight (Kg),17.05331472,24.897256,20.53982483,25.369256
3,Raw Material Information,Copper,Scrap (Kg),-,0.022,-,0.022
3,Raw Material Information,Lead,Input Weight (Kg),24.4,44,24.4,44
3,Raw Material Information,Lead,Finished Weight (Kg),24.4,44,24.4,44
3,Raw Material Information,Lead,Scrap (Kg),-,-,-,-
3,Raw Material Information,Others,Input Weight (Kg),290.49,803.8906275,631.7819645,1594.302667
3,Raw Material Information,Others,Finished Weight (Kg),250.16,704.7564075,590.3035845,1495.170447
3,Raw Material Information,Others,Scrap (Kg),40.34,99.13422,41.47838,99.13222
4,Specification,Engine,Power(HP),140,230,140,280
4,Specification,Engine,Torque(NM),420,810,420,810
4,Specification,Engine,Model Type,4D34i,OM906LA,4D34i,OM906LA
4,Specification,Engine,Bore x Stroke (mm),104 x 115,102x130,104 x 115,102x130
4,Specification,Engine,Displacement (L),3.907,6.37,3.907,6.37
4,Specification,Engine,Valve Mechanism,OHV 4 Valves,OHV 3 Valves,OHV 4 Valves,OHV 3 Valves
4,Specification,Engine,Cooling Fan Type,Viscous Fan ,Viscous Clutch & Bimetallic Sensor,Viscous Fan ,Viscous Clutch & Bimetallic Sensor
4,Specification,Engine,Cooling Fan dia (mm)x blade,475x10,654x8,475x10,654x8
4,Specification,Engine,Cooling System ,Surge Tank Type,Corrugated Fin type & Integrated Surge Tank,Surge Tank Type,Corrugated Fin type & Integrated Surge Tank
4,Specification,Engine,Air Supply System,Air Compressor (230cc),Air Compressor (238cc),Air Compressor (230cc),Air Compressor (318cc)
4,Specification,Engine,Power Steering Pump,12LPM,12LPM,12LPM,12LPM
4,Specification,Engine,Turbocharger,Waste Gate Type,Waste Gate Type,Waste Gate Type,Waste Gate Type
4,Specification,Engine,EGR,Less,No EGR System,Less,No EGR System
4,Specification,Engine,Engine ECU,EDC7C4-> EDC17CV54,MR 2A 2.2 V23,"EDC17CV54,V420-V421",MR 2A 2.2 V23
4,Specification,Engine,Engine Oil ,SAE 15W40,SAE 10-W40,SAE 15W40,SAE 10-W40
4,Specification,Engine,Operational Conditions ,"Max. Environ. Temp : 45 deg, Startability: -5 deg","Max. Environ. Temp : 45 deg, Startability: -5 deg","Max. Environ. Temp : 45 deg, Startability: -5 deg","Max. Environ. Temp : 45 deg, Startability: -5 deg"
4,Specification,Clutch,Type,B8080-Single Plate & Hydraulic Control,Single Plate & Hydraulic Control,B8080-Single Plate & Hydraulic Control,Single Plate & Hydraulic Control
4,Specification,Clutch,Material ,Organic,Organic,Organic,Organic
